SetTextureCoordinates,10462,0.894199,0.422785,
SetTextureCoordinates,10463,0.839263,0.429024,
SetTextureCoordinates,10464,0.875066,0.423145,
SetTextureCoordinates,10465,0.864149,0.423388,
SetTextureCoordinates,10466,0.893299,0.422569,
SetTextureCoordinates,10467,0.867884,0.423563,
SetTextureCoordinates,10468,0.892938,0.422779,
SetTextureCoordinates,10469,0.849268,0.423751,
SetTextureCoordinates,10470,0.093975,0.144529,
SetTextureCoordinates,10471,0.109333,0.141723,
SetTextureCoordinates,10472,0.118773,0.142325,
SetTextureCoordinates,10473,0.093975,0.144529,
SetTextureCoordinates,10474,0.090324,0.142537,
SetTextureCoordinates,10475,0.117127,0.140034,
SetTextureCoordinates,10476,0.089040,0.139775,
SetTextureCoordinates,10477,0.145992,0.142960,
SetTextureCoordinates,10478,0.127937,0.142634,
SetTextureCoordinates,10479,0.145992,0.142960,
SetTextureCoordinates,10480,0.119983,0.143744,
SetTextureCoordinates,10481,0.093975,0.144529,
SetTextureCoordinates,10482,0.119983,0.143744,
SetTextureCoordinates,10483,0.093975,0.144529,
SetTextureCoordinates,10484,0.106567,0.133692,
SetTextureCoordinates,10485,0.115832,0.136095,
SetTextureCoordinates,10486,0.088554,0.134518,
SetTextureCoordinates,10487,0.125151,0.137775,
SetTextureCoordinates,10488,0.862512,0.485450,
SetTextureCoordinates,10489,0.870218,0.483791,
SetTextureCoordinates,10490,0.869184,0.481664,
SetTextureCoordinates,10491,0.894564,0.476817,
SetTextureCoordinates,10492,0.878116,0.482294,
SetTextureCoordinates,10493,0.871683,0.485767,
SetTextureCoordinates,10494,0.895051,0.478965,
SetTextureCoordinates,10495,0.894103,0.479461,
SetTextureCoordinates,10496,0.845846,0.479444,
SetTextureCoordinates,10497,0.864664,0.477954,
SetTextureCoordinates,10498,0.875948,0.476930,
SetTextureCoordinates,10499,0.893930,0.472801,
SetTextureCoordinates,10500,0.104473,0.092697,
SetTextureCoordinates,10501,0.113126,0.089731,
SetTextureCoordinates,10502,0.087937,0.089374,
SetTextureCoordinates,10503,0.087587,0.093022,
SetTextureCoordinates,10504,0.121439,0.086242,
SetTextureCoordinates,10505,0.113780,0.085136,
SetTextureCoordinates,10506,0.123269,0.080609,
SetTextureCoordinates,10507,0.115093,0.083185,
SetTextureCoordinates,10508,0.139315,0.075236,
SetTextureCoordinates,10509,0.116040,0.081542,
SetTextureCoordinates,10510,0.139315,0.075236,
SetTextureCoordinates,10511,0.092765,0.087848,
SetTextureCoordinates,10512,0.092765,0.087848,
SetTextureCoordinates,10513,0.116040,0.081542,
SetTextureCoordinates,10514,0.106612,0.085537,
SetTextureCoordinates,10515,0.092765,0.087848,
SetTextureCoordinates,10516,0.088872,0.087828,
SetTextureCoordinates,10517,0.092765,0.087848,
SetTextureCoordinates,10518,0.919912,0.436076,
SetTextureCoordinates,10519,0.936468,0.438778,
SetTextureCoordinates,10520,0.928103,0.430836,
SetTextureCoordinates,10521,0.984650,0.430079,
SetTextureCoordinates,10522,0.953590,0.440602,
SetTextureCoordinates,10523,0.945976,0.445847,
SetTextureCoordinates,10524,0.986525,0.436727,
SetTextureCoordinates,10525,0.988400,0.443375,
SetTextureCoordinates,10526,0.921249,0.458770,
SetTextureCoordinates,10527,0.937079,0.463626,
SetTextureCoordinates,10528,0.937404,0.454906,
SetTextureCoordinates,10529,0.986456,0.461444,
SetTextureCoordinates,10530,0.954192,0.451057,
SetTextureCoordinates,10531,0.987428,0.452410,
SetTextureCoordinates,10532,0.055855,0.124581,
SetTextureCoordinates,10533,0.068590,0.120398,
SetTextureCoordinates,10534,0.058640,0.130255,
SetTextureCoordinates,10535,0.040999,0.111308,
SetTextureCoordinates,10536,0.039736,0.122790,
SetTextureCoordinates,10537,0.038473,0.134271,
SetTextureCoordinates,10538,0.089415,0.117538,
SetTextureCoordinates,10539,0.089640,0.112377,
SetTextureCoordinates,10540,0.088994,0.107520,
SetTextureCoordinates,10541,0.068145,0.104628,
SetTextureCoordinates,10542,0.055758,0.101574,
SetTextureCoordinates,10543,0.040221,0.103307,
SetTextureCoordinates,10544,0.058775,0.097003,
SetTextureCoordinates,10545,0.039444,0.095306,
SetTextureCoordinates,10546,0.950675,0.423311,
SetTextureCoordinates,10547,0.940536,0.420867,
SetTextureCoordinates,10548,0.936310,0.425773,
SetTextureCoordinates,10549,0.977943,0.417547,
SetTextureCoordinates,10550,0.981297,0.423813,
SetTextureCoordinates,10551,0.920483,0.427394,
SetTextureCoordinates,10552,0.915759,0.422046,
SetTextureCoordinates,10553,0.928548,0.421426,
SetTextureCoordinates,10554,0.928923,0.421915,
SetTextureCoordinates,10555,0.964908,0.421051,
SetTextureCoordinates,10556,0.944094,0.420302,
SetTextureCoordinates,10557,0.971426,0.419299,
SetTextureCoordinates,10558,0.046434,0.142019,
SetTextureCoordinates,10559,0.058963,0.139451,
SetTextureCoordinates,10560,0.055921,0.143043,
SetTextureCoordinates,10561,0.029861,0.139572,
SetTextureCoordinates,10562,0.024562,0.142915,
SetTextureCoordinates,10563,0.019262,0.146258,
SetTextureCoordinates,10564,0.019262,0.146258,
SetTextureCoordinates,10565,0.093975,0.144529,
SetTextureCoordinates,10566,0.067806,0.143671,
SetTextureCoordinates,10567,0.093975,0.144529,
SetTextureCoordinates,10568,0.056619,0.145393,
SetTextureCoordinates,10569,0.019262,0.146258,
SetTextureCoordinates,10570,0.056619,0.145393,
SetTextureCoordinates,10571,0.019262,0.146258,
SetTextureCoordinates,10572,0.052142,0.134003,
SetTextureCoordinates,10573,0.059868,0.134432,
SetTextureCoordinates,10574,0.034167,0.136922,
SetTextureCoordinates,10575,0.069378,0.135988,
SetTextureCoordinates,10576,0.917005,0.478755,
SetTextureCoordinates,10577,0.930017,0.480458,
SetTextureCoordinates,10578,0.929647,0.478237,
SetTextureCoordinates,10579,0.965931,0.481454,
SetTextureCoordinates,10580,0.944670,0.477390,
SetTextureCoordinates,10581,0.971514,0.478411,
SetTextureCoordinates,10582,0.932992,0.475129,
SetTextureCoordinates,10583,0.977098,0.475368,
SetTextureCoordinates,10584,0.951042,0.467775,
SetTextureCoordinates,10585,0.934232,0.470517,
SetTextureCoordinates,10586,0.981777,0.468406,
SetTextureCoordinates,10587,0.919217,0.472410,
SetTextureCoordinates,10588,0.069701,0.091262,
SetTextureCoordinates,10589,0.060632,0.092013,
SetTextureCoordinates,10590,0.059700,0.088529,
SetTextureCoordinates,10591,0.032930,0.085658,
SetTextureCoordinates,10592,0.053068,0.093024,
SetTextureCoordinates,10593,0.036187,0.090482,
SetTextureCoordinates,10594,0.046824,0.087177,
SetTextureCoordinates,10595,0.025565,0.085756,
SetTextureCoordinates,10596,0.055284,0.087740,
SetTextureCoordinates,10597,0.018200,0.085854,
SetTextureCoordinates,10598,0.018200,0.085854,
SetTextureCoordinates,10599,0.066769,0.087907,
SetTextureCoordinates,10600,0.092765,0.087848,
SetTextureCoordinates,10601,0.055483,0.086851,
SetTextureCoordinates,10602,0.092765,0.087848,
SetTextureCoordinates,10603,0.018200,0.085854,
SetTextureCoordinates,10604,0.018200,0.085854,
SetTextureCoordinates,10605,0.055483,0.086851,
SetTextureCoordinates,10606,0.984650,0.383209,
SetTextureCoordinates,10607,0.962391,0.378879,
SetTextureCoordinates,10608,0.955017,0.383273,
SetTextureCoordinates,10609,0.984650,0.383209,
SetTextureCoordinates,10610,0.986525,0.376561,
SetTextureCoordinates,10611,0.914122,0.383516,
SetTextureCoordinates,10612,0.950948,0.377002,
SetTextureCoordinates,10613,0.988400,0.369913,
SetTextureCoordinates,10614,0.986525,0.376561,
SetTextureCoordinates,10615,0.988400,0.369913,
SetTextureCoordinates,10616,0.938881,0.375700,
SetTextureCoordinates,10617,0.914122,0.378593,
SetTextureCoordinates,10618,0.914122,0.373670,
SetTextureCoordinates,10619,0.945071,0.372342,
SetTextureCoordinates,10620,0.988400,0.369913,
SetTextureCoordinates,10621,0.988400,0.369913,
SetTextureCoordinates,10622,0.914122,0.366677,
SetTextureCoordinates,10623,0.962993,0.362811,
SetTextureCoordinates,10624,0.955699,0.358370,
SetTextureCoordinates,10625,0.951099,0.367372,
SetTextureCoordinates,10626,0.986456,0.351844,
SetTextureCoordinates,10627,0.987428,0.360878,
SetTextureCoordinates,10628,0.986456,0.351844,
SetTextureCoordinates,10629,0.988400,0.369913,
SetTextureCoordinates,10630,0.988400,0.369913,
SetTextureCoordinates,10631,0.987428,0.360878,
SetTextureCoordinates,10632,0.938881,0.370087,
SetTextureCoordinates,10633,0.914122,0.370173,
SetTextureCoordinates,10634,0.988400,0.369913,
SetTextureCoordinates,10635,0.988400,0.369913,
SetTextureCoordinates,10636,0.040999,0.210020,
SetTextureCoordinates,10637,0.050485,0.196222,
SetTextureCoordinates,10638,0.056281,0.199785,
SetTextureCoordinates,10639,0.040999,0.210020,
SetTextureCoordinates,10640,0.039736,0.198539,
SetTextureCoordinates,10641,0.071983,0.191589,
SetTextureCoordinates,10642,0.051928,0.190417,
SetTextureCoordinates,10643,0.038473,0.187057,
SetTextureCoordinates,10644,0.039736,0.198539,
SetTextureCoordinates,10645,0.038473,0.187057,
SetTextureCoordinates,10646,0.071983,0.202317,
SetTextureCoordinates,10647,0.061655,0.201309,
SetTextureCoordinates,10648,0.071983,0.196953,
SetTextureCoordinates,10649,0.056361,0.206608,
SetTextureCoordinates,10650,0.040999,0.210020,
SetTextureCoordinates,10651,0.040999,0.210020,
SetTextureCoordinates,10652,0.050809,0.212786,
SetTextureCoordinates,10653,0.055843,0.213442,
SetTextureCoordinates,10654,0.040999,0.210020,
SetTextureCoordinates,10655,0.040221,0.218021,
SetTextureCoordinates,10656,0.040999,0.210020,
SetTextureCoordinates,10657,0.039444,0.226022,
SetTextureCoordinates,10658,0.039444,0.226022,
SetTextureCoordinates,10659,0.040221,0.218021,
SetTextureCoordinates,10660,0.071983,0.209589,
SetTextureCoordinates,10661,0.061137,0.212643,
SetTextureCoordinates,10662,0.071983,0.205953,
SetTextureCoordinates,10663,0.055171,0.218003,
SetTextureCoordinates,10664,0.039444,0.226022,
SetTextureCoordinates,10665,0.039444,0.226022,
SetTextureCoordinates,10666,0.038473,0.187057,
SetTextureCoordinates,10667,0.046772,0.186801,
SetTextureCoordinates,10668,0.038473,0.187057,
SetTextureCoordinates,10669,0.034167,0.184407,
SetTextureCoordinates,10670,0.051640,0.186912,
SetTextureCoordinates,10671,0.029861,0.181756,
SetTextureCoordinates,10672,0.034167,0.184407,
SetTextureCoordinates,10673,0.029861,0.181756,
SetTextureCoordinates,10674,0.057942,0.187501,
SetTextureCoordinates,10675,0.071983,0.190373,
SetTextureCoordinates,10676,0.071983,0.189157,
SetTextureCoordinates,10677,0.050039,0.185102,
SetTextureCoordinates,10678,0.029861,0.181756,
SetTextureCoordinates,10679,0.029861,0.181756,
SetTextureCoordinates,10680,0.914122,0.360826,
SetTextureCoordinates,10681,0.931392,0.350082,
SetTextureCoordinates,10682,0.914122,0.359206,
SetTextureCoordinates,10683,0.940957,0.346567,
SetTextureCoordinates,10684,0.914122,0.357587,
SetTextureCoordinates,10685,0.940027,0.344710,
SetTextureCoordinates,10686,0.965931,0.331834,
SetTextureCoordinates,10687,0.965931,0.331834,
SetTextureCoordinates,10688,0.952384,0.343527,
SetTextureCoordinates,10689,0.944679,0.349353,
SetTextureCoordinates,10690,0.965931,0.331834,
SetTextureCoordinates,10691,0.971514,0.334877,
SetTextureCoordinates,10692,0.965931,0.331834,
SetTextureCoordinates,10693,0.977098,0.337920,
SetTextureCoordinates,10694,0.977098,0.337920,
SetTextureCoordinates,10695,0.971514,0.334877,
SetTextureCoordinates,10696,0.935114,0.355141,
SetTextureCoordinates,10697,0.914122,0.363752,
SetTextureCoordinates,10698,0.946390,0.352971,
SetTextureCoordinates,10699,0.977098,0.337920,
SetTextureCoordinates,10700,0.977098,0.337920,
SetTextureCoordinates,10701,0.959225,0.352147,
SetTextureCoordinates,10702,0.977098,0.337920,
SetTextureCoordinates,10703,0.981777,0.344882,
SetTextureCoordinates,10704,0.977098,0.337920,
SetTextureCoordinates,10705,0.986456,0.351844,
SetTextureCoordinates,10706,0.986456,0.351844,
SetTextureCoordinates,10707,0.981777,0.344882,
SetTextureCoordinates,10708,0.048119,0.223760,
SetTextureCoordinates,10709,0.052999,0.222045,
SetTextureCoordinates,10710,0.039444,0.226022,
SetTextureCoordinates,10711,0.036187,0.230846,
SetTextureCoordinates,10712,0.039444,0.226022,
SetTextureCoordinates,10713,0.032930,0.235670,
SetTextureCoordinates,10714,0.032930,0.235670,
SetTextureCoordinates,10715,0.036187,0.230846,
SetTextureCoordinates,10716,0.071983,0.212221,
SetTextureCoordinates,10717,0.058965,0.219160,
SetTextureCoordinates,10718,0.071983,0.210905,
SetTextureCoordinates,10719,0.051229,0.223710,
SetTextureCoordinates,10720,0.032930,0.235670,
SetTextureCoordinates,10721,0.032930,0.235670,
SetTextureCoordinates,10722,0.041038,0.227788,
SetTextureCoordinates,10723,0.046319,0.223655,
SetTextureCoordinates,10724,0.032930,0.235670,
SetTextureCoordinates,10725,0.025565,0.235572,
SetTextureCoordinates,10726,0.032930,0.235670,
SetTextureCoordinates,10727,0.018200,0.235474,
SetTextureCoordinates,10728,0.018200,0.235474,
SetTextureCoordinates,10729,0.025565,0.235572,
SetTextureCoordinates,10730,0.071983,0.209721,
SetTextureCoordinates,10731,0.054055,0.219139,
SetTextureCoordinates,10732,0.071983,0.210971,
SetTextureCoordinates,10733,0.071983,0.209721,
SetTextureCoordinates,10734,0.045092,0.222597,
SetTextureCoordinates,10735,0.018200,0.235474,
SetTextureCoordinates,10736,0.045092,0.222597,
SetTextureCoordinates,10737,0.018200,0.235474,
SetTextureCoordinates,10738,0.977943,0.395742,
SetTextureCoordinates,10739,0.958905,0.387489,
SetTextureCoordinates,10740,0.946591,0.388515,
SetTextureCoordinates,10741,0.977943,0.395742,
SetTextureCoordinates,10742,0.981297,0.389475,
SetTextureCoordinates,10743,0.984650,0.383209,
SetTextureCoordinates,10744,0.981297,0.389475,
SetTextureCoordinates,10745,0.984650,0.383209,
SetTextureCoordinates,10746,0.914122,0.382686,
SetTextureCoordinates,10747,0.935396,0.387315,
SetTextureCoordinates,10748,0.914122,0.383101,
SetTextureCoordinates,10749,0.944946,0.388991,
SetTextureCoordinates,10750,0.977943,0.395742,
SetTextureCoordinates,10751,0.977943,0.395742,
SetTextureCoordinates,10752,0.964908,0.392238,
SetTextureCoordinates,10753,0.952324,0.390222,
SetTextureCoordinates,10754,0.940601,0.387567,
SetTextureCoordinates,10755,0.964908,0.392238,
SetTextureCoordinates,10756,0.971426,0.393990,
SetTextureCoordinates,10757,0.977943,0.395742,
SetTextureCoordinates,10758,0.971426,0.393990,
SetTextureCoordinates,10759,0.977943,0.395742,
SetTextureCoordinates,10760,0.914122,0.380437,
SetTextureCoordinates,10761,0.931051,0.385120,
SetTextureCoordinates,10762,0.914122,0.381562,
SetTextureCoordinates,10763,0.939515,0.386338,
SetTextureCoordinates,10764,0.964908,0.392238,
SetTextureCoordinates,10765,0.964908,0.392238,
SetTextureCoordinates,10766,0.029861,0.181756,
SetTextureCoordinates,10767,0.040369,0.181995,
SetTextureCoordinates,10768,0.029861,0.181756,
SetTextureCoordinates,10769,0.024562,0.178414,
SetTextureCoordinates,10770,0.046506,0.182481,
SetTextureCoordinates,10771,0.019262,0.175071,
SetTextureCoordinates,10772,0.024562,0.178414,
SetTextureCoordinates,10773,0.019262,0.175071,
SetTextureCoordinates,10774,0.054409,0.183700,
SetTextureCoordinates,10775,0.071983,0.188014,
SetTextureCoordinates,10776,0.071983,0.186871,
SetTextureCoordinates,10777,0.045623,0.180971,
SetTextureCoordinates,10778,0.071983,0.186871,
SetTextureCoordinates,10779,0.019262,0.175071,
SetTextureCoordinates,10780,0.019262,0.175071,
SetTextureCoordinates,10781,0.045623,0.180971,
SetTextureCoordinates,10782,0.176511,0.891251,
SetTextureCoordinates,10783,0.185391,0.916376,
SetTextureCoordinates,10784,0.181892,0.891101,
SetTextureCoordinates,10785,0.176511,0.891251,
SetTextureCoordinates,10786,0.182849,0.929245,
SetTextureCoordinates,10787,0.187273,0.890952,
SetTextureCoordinates,10788,0.188985,0.922616,
SetTextureCoordinates,10789,0.187273,0.890952,
SetTextureCoordinates,10790,0.181892,0.891101,
SetTextureCoordinates,10791,0.191595,0.961329,
SetTextureCoordinates,10792,0.176511,0.891251,
SetTextureCoordinates,10793,0.177103,0.942428,
SetTextureCoordinates,10794,0.176511,0.891251,
SetTextureCoordinates,10795,0.171054,0.930024,
SetTextureCoordinates,10796,0.176186,0.962819,
SetTextureCoordinates,10797,0.158606,0.962265,
SetTextureCoordinates,10798,0.212699,0.953610,
SetTextureCoordinates,10799,0.202868,0.939035,
SetTextureCoordinates,10800,0.201582,0.925920,
SetTextureCoordinates,10801,0.208732,0.958282,
SetTextureCoordinates,10802,0.188823,0.890795,
SetTextureCoordinates,10803,0.196623,0.932495,
SetTextureCoordinates,10804,0.188823,0.890795,
SetTextureCoordinates,10805,0.201488,0.964215,
SetTextureCoordinates,10806,0.192786,0.890722,
SetTextureCoordinates,10807,0.199061,0.913841,
SetTextureCoordinates,10808,0.190804,0.890759,
SetTextureCoordinates,10809,0.192786,0.890722,
SetTextureCoordinates,10810,0.201968,0.919600,
SetTextureCoordinates,10811,0.188823,0.890795,
SetTextureCoordinates,10812,0.188823,0.890795,
SetTextureCoordinates,10813,0.190804,0.890759,
SetTextureCoordinates,10814,0.152627,0.891735,
SetTextureCoordinates,10815,0.137196,0.923458,
SetTextureCoordinates,10816,0.129877,0.917268,
SetTextureCoordinates,10817,0.152627,0.891735,
SetTextureCoordinates,10818,0.148959,0.916916,
SetTextureCoordinates,10819,0.105537,0.936355,
SetTextureCoordinates,10820,0.131061,0.937720,
SetTextureCoordinates,10821,0.151518,0.939586,
SetTextureCoordinates,10822,0.160974,0.891510,
SetTextureCoordinates,10823,0.154903,0.908928,
SetTextureCoordinates,10824,0.156801,0.891623,
SetTextureCoordinates,10825,0.160974,0.891510,
SetTextureCoordinates,10826,0.157049,0.913184,
SetTextureCoordinates,10827,0.152627,0.891735,
SetTextureCoordinates,10828,0.152627,0.891735,
SetTextureCoordinates,10829,0.156801,0.891623,
SetTextureCoordinates,10830,0.152627,0.891735,
SetTextureCoordinates,10831,0.137487,0.904325,
SetTextureCoordinates,10832,0.153726,0.891734,
SetTextureCoordinates,10833,0.152627,0.891735,
SetTextureCoordinates,10834,0.129239,0.911086,
SetTextureCoordinates,10835,0.154824,0.891733,
SetTextureCoordinates,10836,0.134006,0.907475,
SetTextureCoordinates,10837,0.154824,0.891733,
SetTextureCoordinates,10838,0.153726,0.891734,
SetTextureCoordinates,10839,0.105026,0.927178,
SetTextureCoordinates,10840,0.152627,0.891735,
SetTextureCoordinates,10841,0.121830,0.918780,
SetTextureCoordinates,10842,0.152627,0.891735,
SetTextureCoordinates,10843,0.104292,0.930102,
SetTextureCoordinates,10844,0.171546,0.891224,
SetTextureCoordinates,10845,0.161210,0.908758,
SetTextureCoordinates,10846,0.166260,0.891367,
SetTextureCoordinates,10847,0.171546,0.891224,
SetTextureCoordinates,10848,0.162751,0.917481,
SetTextureCoordinates,10849,0.160974,0.891510,
SetTextureCoordinates,10850,0.160974,0.891510,
SetTextureCoordinates,10851,0.166260,0.891367,
SetTextureCoordinates,10852,0.138702,0.935943,
SetTextureCoordinates,10853,0.153738,0.935282,
SetTextureCoordinates,10854,0.151059,0.920380,
SetTextureCoordinates,10855,0.145418,0.950217,
SetTextureCoordinates,10856,0.165661,0.891562,
SetTextureCoordinates,10857,0.162500,0.928315,
SetTextureCoordinates,10858,0.165661,0.891562,
SetTextureCoordinates,10859,0.165661,0.891562,
SetTextureCoordinates,10860,0.168193,0.917307,
SetTextureCoordinates,10861,0.171086,0.891406,
SetTextureCoordinates,10862,0.165661,0.891562,
SetTextureCoordinates,10863,0.176511,0.891251,
SetTextureCoordinates,10864,0.176511,0.891251,
SetTextureCoordinates,10865,0.171086,0.891406,
SetTextureCoordinates,10866,0.156270,0.891775,
SetTextureCoordinates,10867,0.151692,0.909504,
SetTextureCoordinates,10868,0.160966,0.891668,
SetTextureCoordinates,10869,0.156270,0.891775,
SetTextureCoordinates,10870,0.142860,0.917995,
SetTextureCoordinates,10871,0.165661,0.891562,
SetTextureCoordinates,10872,0.165661,0.891562,
SetTextureCoordinates,10873,0.160966,0.891668,
SetTextureCoordinates,10874,0.101389,0.940289,
SetTextureCoordinates,10875,0.130334,0.925527,
SetTextureCoordinates,10876,0.127287,0.919310,
SetTextureCoordinates,10877,0.124362,0.940409,
SetTextureCoordinates,10878,0.156270,0.891775,
SetTextureCoordinates,10879,0.156270,0.891775,
SetTextureCoordinates,10880,0.120956,0.920304,
SetTextureCoordinates,10881,0.130234,0.911481,
SetTextureCoordinates,10882,0.101423,0.931595,
SetTextureCoordinates,10883,0.156270,0.891775,
SetTextureCoordinates,10884,0.156270,0.891775,
SetTextureCoordinates,10885,0.154824,0.891733,
SetTextureCoordinates,10886,0.138701,0.904338,
SetTextureCoordinates,10887,0.155547,0.891754,
SetTextureCoordinates,10888,0.154824,0.891733,
SetTextureCoordinates,10889,0.156270,0.891775,
SetTextureCoordinates,10890,0.156270,0.891775,
SetTextureCoordinates,10891,0.155547,0.891754,
SetTextureCoordinates,10892,0.196338,0.979158,
SetTextureCoordinates,10893,0.206503,0.978976,
SetTextureCoordinates,10894,0.207761,0.978376,
SetTextureCoordinates,10895,0.200041,0.979994,
SetTextureCoordinates,10896,0.214001,0.975549,
SetTextureCoordinates,10897,0.209464,0.977683,
SetTextureCoordinates,10898,0.202058,0.978709,
SetTextureCoordinates,10899,0.213704,0.972695,
SetTextureCoordinates,10900,0.210438,0.977811,
SetTextureCoordinates,10901,0.215330,0.975702,
SetTextureCoordinates,10902,0.206727,0.977163,
SetTextureCoordinates,10903,0.191211,0.981103,
SetTextureCoordinates,10904,0.184190,0.981509,
SetTextureCoordinates,10905,0.190349,0.980341,
SetTextureCoordinates,10906,0.165047,0.981631,
SetTextureCoordinates,10907,0.160130,0.980230,
SetTextureCoordinates,10908,0.177319,0.981836,
SetTextureCoordinates,10909,0.180620,0.980068,
SetTextureCoordinates,10910,0.163431,0.982620,
SetTextureCoordinates,10911,0.141495,0.982824,
SetTextureCoordinates,10912,0.126953,0.982696,
SetTextureCoordinates,10913,0.089791,0.980777,
SetTextureCoordinates,10914,0.127478,0.981193,
SetTextureCoordinates,10915,0.065787,0.977386,
SetTextureCoordinates,10916,0.105562,0.981897,
SetTextureCoordinates,10917,0.077318,0.980582,
SetTextureCoordinates,10918,0.104468,0.979717,
SetTextureCoordinates,10919,0.208542,0.943377,
SetTextureCoordinates,10920,0.214728,0.958789,
SetTextureCoordinates,10921,0.212089,0.947145,
SetTextureCoordinates,10922,0.212584,0.959061,
SetTextureCoordinates,10923,0.216031,0.966690,
SetTextureCoordinates,10924,0.216614,0.971251,
SetTextureCoordinates,10925,0.215382,0.969018,
SetTextureCoordinates,10926,0.206999,0.961094,
SetTextureCoordinates,10927,0.202429,0.950027,
SetTextureCoordinates,10928,0.204704,0.969793,
SetTextureCoordinates,10929,0.202215,0.974441,
SetTextureCoordinates,10930,0.194010,0.974348,
SetTextureCoordinates,10931,0.184388,0.976340,
SetTextureCoordinates,10932,0.178337,0.974622,
SetTextureCoordinates,10933,0.172842,0.972814,
SetTextureCoordinates,10934,0.159593,0.974177,
SetTextureCoordinates,10935,0.178667,0.939021,
SetTextureCoordinates,10936,0.167531,0.951596,
SetTextureCoordinates,10937,0.166134,0.941493,
SetTextureCoordinates,10938,0.176062,0.955507,
SetTextureCoordinates,10939,0.160269,0.955324,
SetTextureCoordinates,10940,0.170521,0.964900,
SetTextureCoordinates,10941,0.212280,0.967781,
SetTextureCoordinates,10942,0.210608,0.971408,
SetTextureCoordinates,10943,0.208889,0.974515,
SetTextureCoordinates,10944,0.203024,0.974418,
SetTextureCoordinates,10945,0.185230,0.959184,
SetTextureCoordinates,10946,0.189698,0.950943,
SetTextureCoordinates,10947,0.186217,0.966118,
SetTextureCoordinates,10948,0.193598,0.976642,
SetTextureCoordinates,10949,0.187923,0.974633,
SetTextureCoordinates,10950,0.182706,0.972175,
SetTextureCoordinates,10951,0.170755,0.973760,
SetTextureCoordinates,10952,0.087210,0.953854,
SetTextureCoordinates,10953,0.070125,0.948620,
SetTextureCoordinates,10954,0.112113,0.951359,
SetTextureCoordinates,10955,0.040191,0.959712,
SetTextureCoordinates,10956,0.087326,0.962568,
SetTextureCoordinates,10957,0.125624,0.964310,
SetTextureCoordinates,10958,0.128088,0.948781,
SetTextureCoordinates,10959,0.138552,0.954844,
SetTextureCoordinates,10960,0.085196,0.973932,
SetTextureCoordinates,10961,0.051860,0.970626,
SetTextureCoordinates,10962,0.098294,0.971515,
SetTextureCoordinates,10963,0.108320,0.969957,
SetTextureCoordinates,10964,0.140302,0.973428,
SetTextureCoordinates,10965,0.149712,0.959351,
SetTextureCoordinates,10966,0.151036,0.966626,
SetTextureCoordinates,10967,0.156404,0.972641,
SetTextureCoordinates,10968,0.093149,0.965897,
SetTextureCoordinates,10969,0.118684,0.958116,
SetTextureCoordinates,10970,0.096597,0.954100,
SetTextureCoordinates,10971,0.128136,0.966302,
SetTextureCoordinates,10972,0.128765,0.954540,
SetTextureCoordinates,10973,0.132380,0.951305,
SetTextureCoordinates,10974,0.115118,0.976889,
SetTextureCoordinates,10975,0.091834,0.974658,
SetTextureCoordinates,10976,0.127574,0.974320,
SetTextureCoordinates,10977,0.139397,0.972375,
SetTextureCoordinates,10978,0.192992,0.890758,
SetTextureCoordinates,10979,0.200451,0.913829,
SetTextureCoordinates,10980,0.192889,0.890740,
SetTextureCoordinates,10981,0.192992,0.890758,
SetTextureCoordinates,10982,0.203918,0.923683,
SetTextureCoordinates,10983,0.192786,0.890722,
SetTextureCoordinates,10984,0.192786,0.890722,
SetTextureCoordinates,10985,0.192889,0.890740,
SetTextureCoordinates,10986,0.206655,0.930137,
SetTextureCoordinates,10987,0.202493,0.923246,
SetTextureCoordinates,10988,0.192992,0.890758,
SetTextureCoordinates,10989,0.192992,0.890758,
SetTextureCoordinates,10990,0.192992,0.890758,
SetTextureCoordinates,10991,0.198927,0.932443,
SetTextureCoordinates,10992,0.192992,0.890758,
SetTextureCoordinates,10993,0.193799,0.926584,
SetTextureCoordinates,10994,0.187273,0.890952,
SetTextureCoordinates,10995,0.190885,0.916211,
SetTextureCoordinates,10996,0.190132,0.890855,
SetTextureCoordinates,10997,0.187273,0.890952,
SetTextureCoordinates,10998,0.192992,0.890758,
SetTextureCoordinates,10999,0.192992,0.890758,
SetTextureCoordinates,11000,0.190132,0.890855,
SetTextureCoordinates,11001,0.167138,0.926400,
SetTextureCoordinates,11002,0.173733,0.917733,
SetTextureCoordinates,11003,0.171546,0.891224,
SetTextureCoordinates,11004,0.171546,0.891224,
SetTextureCoordinates,11005,0.182158,0.890952,
SetTextureCoordinates,11006,0.177488,0.908871,
SetTextureCoordinates,11007,0.176852,0.891088,
SetTextureCoordinates,11008,0.182158,0.890952,
SetTextureCoordinates,11009,0.180413,0.913247,
SetTextureCoordinates,11010,0.171546,0.891224,
SetTextureCoordinates,11011,0.171546,0.891224,
SetTextureCoordinates,11012,0.176852,0.891088,
SetTextureCoordinates,11013,0.188823,0.890795,
SetTextureCoordinates,11014,0.183247,0.908728,
SetTextureCoordinates,11015,0.185490,0.890873,
SetTextureCoordinates,11016,0.188823,0.890795,
SetTextureCoordinates,11017,0.185356,0.919451,
SetTextureCoordinates,11018,0.182158,0.890952,
SetTextureCoordinates,11019,0.182158,0.890952,
SetTextureCoordinates,11020,0.185490,0.890873,
SetTextureCoordinates,11021,0.190596,0.933846,
